,armor,attacker_health,attacker_name,attacker_steamid,dmg_armor,dmg_health,health,hitgroup,tick,user_health,user_name,user_steamid,weapon
0,100,100.0,SH1R0,76561198081484775,0,118,0,1,5688,100,rain,76561197997351207,hkp2000
1,100,100.0,magixx,76561199063238565,0,0,99,0,5845,100,frozen,76561198068422762,hegrenade
2,61,100.0,magixx,76561199063238565,39,58,41,0,5852,99,frozen,76561198068422762,hegrenade
3,73,100.0,magixx,76561199063238565,27,40,60,0,5852,100,broky,76561198201620490,hegrenade
4,52,100.0,magixx,76561199063238565,9,18,22,3,5892,41,frozen,76561198068422762,hkp2000
5,93,100.0,ropz,76561197991272318,7,13,87,2,5962,100,donk,76561198386265483,glock
6,0,87.0,donk,76561198386265483,0,33,67,2,5970,100,ropz,76561197991272318,hkp2000
7,0,87.0,donk,76561198386265483,0,134,0,1,5981,67,ropz,76561197991272318,hkp2000
8,52,100.0,SH1R0,76561198081484775,0,131,0,1,6076,22,frozen,76561198068422762,hkp2000
9,70,100.0,SH1R0,76561198081484775,3,6,53,4,6076,60,broky,76561198201620490,hkp2000
10,0,53.0,broky,76561198201620490,0,101,0,1,6086,100,magixx,76561199063238565,glock
11,63,100.0,SH1R0,76561198081484775,7,15,38,2,6095,53,broky,76561198201620490,hkp2000
12,94,38.0,broky,76561198201620490,6,11,89,2,6114,100,SH1R0,76561198081484775,glock
13,56,89.0,SH1R0,76561198081484775,7,15,22,2,6159,38,broky,76561198201620490,hkp2000
14,94,22.0,broky,76561198201620490,0,99,0,1,6196,89,SH1R0,76561198081484775,glock
15,56,87.0,donk,76561198386265483,0,127,0,1,6202,22,broky,76561198201620490,hkp2000
16,0,100.0,chopper,76561198045898864,0,32,68,5,6401,100,karrigan,76561197989430253,hkp2000
17,0,100.0,chopper,76561198045898864,0,131,0,1,6426,68,karrigan,76561197989430253,hkp2000
18,0,100.0,frozen,76561198068422762,0,9,90,5,8218,100,ropz,76561197991272318,glock
19,0,100.0,donk,76561198386265483,0,32,67,2,9774,100,broky,76561198201620490,m4a1
20,0,100.0,donk,76561198386265483,0,32,35,2,9780,67,broky,76561198201620490,m4a1
21,0,100.0,donk,76561198386265483,0,32,2,2,9787,35,broky,76561198201620490,m4a1
22,0,100.0,donk,76561198386265483,0,32,0,2,9793,2,broky,76561198201620490,m4a1
23,0,100.0,donk,76561198386265483,0,105,0,1,10487,100,frozen,76561198068422762,m4a1
24,0,100.0,magixx,76561199063238565,0,20,80,2,11138,100,karrigan,76561197989430253,mp9
25,0,100.0,SH1R0,76561198081484775,0,8,71,6,11164,80,karrigan,76561197989430253,m4a1
26,0,100.0,donk,76561198386265483,0,32,39,2,11208,71,karrigan,76561197989430253,m4a1
27,0,100.0,donk,76561198386265483,0,32,7,2,11214,39,karrigan,76561197989430253,m4a1
28,0,100.0,donk,76561198386265483,0,23,0,6,11220,7,karrigan,76561197989430253,m4a1
29,0,100.0,SH1R0,76561198081484775,0,30,69,2,11327,100,rain,76561197997351207,m4a1
30,0,100.0,SH1R0,76561198081484775,0,1,68,2,11334,69,rain,76561197997351207,m4a1
31,96,68.0,rain,76561197997351207,4,8,91,5,11352,100,SH1R0,76561198081484775,glock
32,94,68.0,rain,76561197997351207,6,10,90,2,11428,100,magixx,76561199063238565,glock
33,0,90.0,magixx,76561199063238565,0,83,0,1,11432,68,rain,76561197997351207,mp9
34,93,90.0,ropz,76561197991272318,1,38,51,2,11505,90,magixx,76561199063238565,deagle
35,0,100.0,donk,76561198386265483,0,32,58,2,11509,90,ropz,76561197991272318,m4a1
36,0,100.0,donk,76561198386265483,0,32,25,2,11515,58,ropz,76561197991272318,m4a1
37,0,51.0,magixx,76561199063238565,0,20,4,2,11520,25,ropz,76561197991272318,mp9
38,92,4.0,ropz,76561197991272318,1,38,13,2,11529,51,magixx,76561199063238565,deagle
39,0,13.0,magixx,76561199063238565,0,83,0,1,11533,4,ropz,76561197991272318,mp9
40,100,100.0,donk,76561198386265483,0,6,94,0,13766,100,rain,76561197997351207,inferno
41,100,100.0,donk,76561198386265483,0,8,92,0,13996,100,frozen,76561198068422762,inferno
42,100,100.0,donk,76561198386265483,0,8,84,0,14009,92,frozen,76561198068422762,inferno
43,100,100.0,donk,76561198386265483,0,8,76,0,14022,84,frozen,76561198068422762,inferno
44,100,100.0,donk,76561198386265483,0,8,68,0,14035,76,frozen,76561198068422762,inferno
45,100,100.0,donk,76561198386265483,0,8,60,0,14047,68,frozen,76561198068422762,inferno
46,100,100.0,donk,76561198386265483,0,8,52,0,14073,60,frozen,76561198068422762,inferno
47,100,100.0,donk,76561198386265483,0,8,44,0,14086,52,frozen,76561198068422762,inferno
48,100,100.0,karrigan,76561197989430253,0,25,74,7,14710,100,chopper,76561198045898864,ak47
49,96,100.0,zont1x,76561198995880877,4,14,85,2,16229,100,karrigan,76561197989430253,mp9
50,96,85.0,karrigan,76561197989430253,4,27,72,2,16238,100,zont1x,76561198995880877,ak47
51,77,100.0,zont1x,76561198995880877,19,57,28,1,16238,85,karrigan,76561197989430253,mp9
52,73,72.0,zont1x,76561198995880877,4,14,13,2,16243,28,karrigan,76561197989430253,mp9
53,92,13.0,karrigan,76561197989430253,4,27,44,2,16244,72,zont1x,76561198995880877,ak47
54,69,44.0,zont1x,76561198995880877,4,14,0,5,16247,13,karrigan,76561197989430253,mp9
55,95,44.0,zont1x,76561198995880877,5,17,82,3,16309,100,ropz,76561197991272318,mp9
