,armor,attacker_approximate_spotted_by,attacker_name,attacker_pitch,attacker_steamid,attacker_yaw,dmg_armor,dmg_health,health,hitgroup,tick,user_approximate_spotted_by,user_name,user_pitch,user_steamid,user_yaw,weapon
0,94,[76561197997351207],donk,0.4676056,76561198386265483,-24.303467,6,13,86,2,2231,[76561198386265483],rain,0.0,76561197997351207,155.76349,hkp2000
1,88,[76561197997351207],donk,0.05493164,76561198386265483,-24.523544,6,13,73,5,2246,[76561198386265483],rain,0.1980896,76561197997351207,155.6052,hkp2000
2,100,[],rain,0.31689453,76561197997351207,155.724,0,75,25,1,2272,[],zont1x,0.5774689,76561198995880877,-21.87584,glock
3,98,[],donk,0.32992554,76561198386265483,-24.138336,2,5,19,2,2278,[],zont1x,0.5774689,76561198995880877,-22.591675,hkp2000
4,80,[],donk,0.05493164,76561198386265483,-23.946075,8,16,57,3,2295,[],rain,0.1980896,76561197997351207,155.05072,hkp2000
5,80,[],zont1x,0.32341003,76561198995880877,-25.918121,0,72,0,1,2301,[],rain,0.1980896,76561197997351207,155.4071,hkp2000
6,96,[],frozen,0.39619446,76561198068422762,160.8038,4,8,91,2,2348,[76561198068422762],donk,0.6324005,76561198386265483,-12.148468,glock
7,92,[76561198386265483],frozen,0.13217163,76561198068422762,161.77197,4,8,83,2,2387,[76561198068422762],donk,-0.24752808,76561198386265483,-18.41858,glock
8,93,[76561198068422762],donk,0.08239746,76561198386265483,-18.693573,7,16,84,3,2396,[76561198386265483],frozen,0.44013977,76561198068422762,161.63977,hkp2000
9,88,[76561198386265483],frozen,0.5719757,76561198068422762,161.59583,4,8,75,2,2400,[76561198068422762],donk,0.1376648,76561198386265483,-18.638306,glock
10,84,[76561198386265483],broky,0.41781616,76561198201620490,161.99924,4,8,67,5,2412,"[76561198068422762, 76561198201620490]",donk,0.6049347,76561198386265483,-19.133377,glock
11,80,[76561198386265483],frozen,0.7481079,76561198068422762,161.24393,4,8,58,5,2414,"[76561198068422762, 76561198201620490]",donk,0.6876831,76561198386265483,-18.996048,glock
12,80,[],frozen,-1.7159271,76561198068422762,157.85535,0,13,45,6,2456,"[76561198068422762, 76561198201620490]",donk,9.4049835,76561198386265483,52.338867,glock
13,75,[],broky,-1.6300964,76561198201620490,159.90979,5,10,35,3,2458,"[76561198068422762, 76561198201620490]",donk,9.184906,76561198386265483,63.0914,glock
14,0,[],SH1R0,1.4642639,76561198081484775,-45.32306,0,10,90,1,2484,[],karrigan,-2.0987244,76561197989430253,134.69376,hkp2000
15,93,[],SH1R0,-4.484482,76561198081484775,114.65881,0,3,81,6,6002,[],frozen,7.7000427,76561198068422762,-63.816833,hkp2000
16,100,[],ropz,4.3615723,76561197991272318,-64.85264,0,84,15,1,6059,[],SH1R0,-4.5301514,76561198081484775,114.26984,glock
17,93,[],donk,-4.4000244,76561198386265483,87.39795,0,126,0,1,6161,[],frozen,4.004181,76561198068422762,-56.468353,hkp2000
18,92,[],donk,-5.609894,76561198386265483,87.727905,8,16,84,2,6220,[],ropz,8.995392,76561197991272318,-94.135666,hkp2000
19,68,[],ropz,9.345932,76561197991272318,-92.889404,7,12,22,2,6223,[],donk,-4.757416,76561198386265483,87.37048,glock
20,92,[76561197989430253],SH1R0,-5.3311157,76561198081484775,114.86447,0,117,0,1,6248,"[76561198081484775, 76561198386265483]",ropz,7.904999,76561197991272318,-92.616806,hkp2000
21,0,[76561198201620490],donk,-3.4373474,76561198386265483,46.2854,0,31,69,2,6449,[76561198386265483],broky,4.179962,76561198201620490,-134.32228,hkp2000
22,0,[76561198201620490],donk,-1.7598724,76561198386265483,40.043106,0,124,0,1,6491,[76561198386265483],broky,1.8391724,76561198201620490,-141.00986,hkp2000
23,0,[],zont1x,0.87786865,76561198995880877,59.032288,0,107,0,1,6528,[76561198995880877],karrigan,3.3264465,76561197989430253,-63.85975,hkp2000
24,82,[76561198068422762],magixx,11.853912,76561199063238565,-169.66873,18,55,45,1,9853,[76561199063238565],frozen,-10.076172,76561198068422762,12.703629,mp9
25,78,[76561198068422762],magixx,11.853912,76561199063238565,-169.9925,4,13,31,2,9857,[76561199063238565],frozen,-10.208008,76561198068422762,10.635452,mp9
26,95,[76561199063238565],frozen,-9.679993,76561198068422762,9.007416,5,96,3,1,9860,[76561198068422762],magixx,11.912613,76561199063238565,-170.81577,tec9
27,60,[76561198068422762],magixx,12.030365,76561199063238565,-170.904,18,55,0,1,9862,[76561199063238565],frozen,-9.723938,76561198068422762,8.039581,mp9
28,96,[],magixx,11.912613,76561199063238565,-169.81601,4,13,86,5,9912,[],ropz,-10.319244,76561197991272318,4.852173,mp9
29,94,[],ropz,-9.384735,76561197991272318,8.590622,1,23,0,5,9915,[],magixx,11.70697,76561199063238565,-170.78659,tec9
30,96,[],chopper,8.315964,76561198045898864,-83.99666,0,1,85,0,9946,[],ropz,-8.0217285,76561197991272318,13.769653,inferno
31,96,[],chopper,8.439209,76561198045898864,-74.725914,0,2,82,0,9959,[],ropz,-9.112122,76561197991272318,17.235138,inferno
32,96,[],chopper,9.455795,76561198045898864,-45.312073,0,3,79,0,9972,[],ropz,-9.734924,76561197991272318,14.626236,inferno
33,96,[],chopper,2.4640198,76561198045898864,-43.463974,0,4,74,0,9997,[],ropz,-7.203949,76561197991272318,6.1372375,inferno
34,87,[],SH1R0,2.814209,76561198081484775,-53.999176,9,14,60,0,11932,[],ropz,0.50605774,76561197991272318,123.73627,hegrenade
35,96,[],SH1R0,0.34332275,76561198081484775,-46.792145,4,14,86,2,12008,[],karrigan,-1.7025452,76561197989430253,125.269196,mp9
36,77,[],SH1R0,3.043213,76561198081484775,-48.988724,19,59,26,1,12026,[],karrigan,-0.6729126,76561197989430253,146.85083,mp9
37,73,[],SH1R0,4.2098236,76561198081484775,-48.988724,4,14,11,2,12031,[],karrigan,-2.4551086,76561197989430253,121.11087,mp9
38,69,[],SH1R0,6.0404205,76561198081484775,-46.72348,4,14,0,2,12035,[],karrigan,0.35636902,76561197989430253,132.27814,mp9
39,95,[],rain,1.1878967,76561197997351207,48.009567,5,104,0,1,12139,[],SH1R0,0.7093048,76561198081484775,-136.43613,tec9
40,96,[76561197991272318],zont1x,1.6400452,76561198995880877,-145.61313,4,13,87,2,12196,[],broky,-0.9613037,76561198201620490,35.695267,mp9
41,83,[76561197991272318],zont1x,0.0,76561198995880877,-151.45752,4,14,46,2,12201,[],ropz,1.7523193,76561197991272318,30.202454,mp9
42,79,[76561197991272318],zont1x,-0.5774689,76561198995880877,-152.58945,4,14,31,2,12205,[],ropz,0.97332764,76561197991272318,29.034119,mp9
43,75,[76561197991272318],zont1x,0.8315277,76561198995880877,-151.1571,4,14,17,2,12210,[],ropz,2.8815002,76561197991272318,28.216324,mp9
44,71,[76561197991272318],zont1x,2.9566956,76561198995880877,-149.70177,4,14,3,2,12214,[],ropz,2.8423767,76561197991272318,26.931274,mp9
45,67,[76561197991272318],zont1x,4.4120483,76561198995880877,-150.53363,4,14,0,2,12219,[],ropz,3.4654999,76561197991272318,28.29425,mp9
46,96,[],zont1x,10.348785,76561198995880877,-154.3222,0,16,70,7,12245,[],broky,-0.9197693,76561198201620490,30.261505,mp9
47,94,[],broky,-1.588562,76561198201620490,34.52487,6,21,79,2,12264,[],zont1x,4.5043945,76561198995880877,-146.83743,p250
48,92,[],zont1x,10.210083,76561198995880877,-145.56714,4,13,57,5,12288,[],broky,-1.6719818,76561198201620490,33.020096,mp9
49,88,[],broky,-1.7138672,76561198201620490,34.35768,6,21,57,2,12292,[],zont1x,11.226318,76561198995880877,-146.81442,p250
50,87,[],zont1x,12.242889,76561198995880877,-151.59622,5,16,40,3,12301,[],broky,-0.79444885,76561198201620490,34.06517,mp9
51,82,[],zont1x,12.150543,76561198995880877,-151.11111,5,16,24,3,12305,[],broky,-0.08377075,76561198201620490,33.64734,mp9
52,77,[],zont1x,12.427597,76561198995880877,-149.77112,5,16,7,3,12310,[],broky,0.041885376,76561198201620490,32.476624,mp9
53,72,[],zont1x,12.104187,76561198995880877,-149.03195,5,16,0,3,12319,[],broky,2.0898132,76561198201620490,32.058792,mp9
54,99,[],rain,-2.4554443,76561197997351207,-9.410477,1,22,77,2,12486,[],chopper,5.543976,76561198045898864,171.1821,tec9
55,95,[76561198045898864],rain,-3.8414307,76561197997351207,-11.430237,4,91,0,1,12496,[76561197997351207],chopper,3.7267761,76561198045898864,166.50055,tec9
56,69,[],zont1x,0.09234619,76561198995880877,-149.9541,31,64,35,1,12555,[],rain,0.23757935,76561197997351207,26.348297,hkp2000
57,83,"[76561198386265483, 76561198995880877]",rain,-1.5446167,76561197997351207,27.971878,5,97,0,1,12627,[76561197997351207],zont1x,1.8247681,76561198995880877,-151.13205,tec9
58,63,[76561197997351207],donk,2.8598785,76561198386265483,-156.6077,6,31,4,3,12646,"[76561198386265483, 76561198995880877]",rain,3.8805847,76561197997351207,26.308823,m4a1
59,57,[76561197997351207],donk,4.290161,76561198386265483,-156.66263,6,31,0,3,12652,"[76561198386265483, 76561198995880877]",rain,4.395569,76561197997351207,27.457245,m4a1
60,83,[],donk,4.895096,76561198386265483,-59.757042,17,80,19,1,17993,"[76561198081484775, 76561198386265483]",broky,-4.890625,76561198201620490,136.20334,m4a1
61,66,[],donk,5.2525024,76561198386265483,-59.949303,17,80,0,1,18000,"[76561198081484775, 76561198386265483]",broky,-3.8874512,76561198201620490,133.44476,m4a1
62,95,[76561197997351207],donk,5.2250366,76561198386265483,-87.50439,5,24,76,5,18125,"[76561198045898864, 76561198386265483]",rain,-2.2573547,76561197997351207,91.32968,m4a1
63,90,[76561197997351207],donk,6.2426453,76561198386265483,-88.63186,5,24,51,2,18131,"[76561198045898864, 76561198386265483]",rain,-2.3363037,76561197997351207,93.23065,m4a1
64,84,[76561197997351207],donk,8.359909,76561198386265483,-87.94418,6,30,21,3,18137,"[76561198045898864, 76561198386265483]",rain,-2.5344086,76561197997351207,92.9931,m4a1
65,97,[],frozen,-4.5318604,76561198068422762,115.15079,3,26,74,2,18144,[76561197997351207],donk,9.625061,76561198386265483,-87.28432,ak47
66,79,[76561197997351207],donk,9.625061,76561198386265483,-87.28432,5,24,0,2,18144,"[76561198045898864, 76561198386265483]",rain,-2.574234,76561197997351207,93.27014,m4a1
67,94,[],frozen,-4.4439697,76561198068422762,115.54663,3,26,47,2,18150,[76561197997351207],donk,9.954987,76561198386265483,-87.25685,ak47
68,91,[],frozen,-1.3640137,76561198068422762,115.72278,3,26,21,2,18163,[76561198068422762],donk,11.302521,76561198386265483,-84.094505,ak47
69,88,[],frozen,2.5962067,76561198068422762,114.842834,3,26,0,5,18176,[76561198068422762],donk,6.545105,76561198386265483,-64.212,ak47
70,95,[],chopper,8.088684,76561198045898864,-64.81384,5,24,75,3,18345,[76561198045898864],frozen,-6.159897,76561198068422762,118.759125,famas
71,95,[76561198068422762],chopper,12.46228,76561198045898864,-67.18517,0,21,54,6,18363,[76561198045898864],frozen,-6.336029,76561198068422762,114.44699,famas
